// -*- C++ -*- (tell Emacs to use C++ mode for syntax highlighting)
//
// This spatial database specifies the initial stresses for the model
// The stresses increase linearly with depth.
//
#SPATIAL_GRID.ascii 1
SimpleGridDB {
  num-values = 6 // number of stress components

  // names of the stress components
  value-names =  stress-xx stress-yy stress-zz stress-xy stress-yz stress-xz

  value-units =  Pa Pa Pa Pa Pa Pa // units
//  num-locs = 405 
//  data-dim = 3 
  num-x = 9 
  num-y = 9 
  num-z = 4 
  space-dim = 3 

  cs-data = cartesian {
    to-meters = 1.0 
    space-dim = 3 
  }
}
//columns are 
// (1) x coordinates
-444000.000000  -333000.00 -222000.00  -111000.00  0.00  111000.00 222000.00 333000.00 444000.00
// (2) y coordinates
-444000.000000 -333000.00 -222000.00  -111000.00  0.00  111000.00 222000.00 333000.00 444000.00
// (3) z coordinates
0.00 -20000.00 -50000.00  -160000.00 
// Columns are 
// (1) x coordinates(m)
// (2) y coordinates(m)
// (3) z coordinates(m)
// (4) stress-xx (Pa)
// (5) stress-yy (Pa)
// (6) stress-zz (Pa)
// (7) stress-xy (Pa)
// (8) stress-yz (Pa)
// (9) stress-xz (Pa)
-444000.000000	-444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-444000.000000	-333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-444000.000000	-222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-444000.000000	-111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-444000.000000	0.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-444000.000000	111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-444000.000000	222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-444000.000000	333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-444000.000000	444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-333000.000000	-444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-333000.000000	-333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-333000.000000	-222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-333000.000000	-111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-333000.000000	0.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-333000.000000	111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-333000.000000	222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-333000.000000	333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-333000.000000	444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-222000.000000	-444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-222000.000000	-333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-222000.000000	-222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-222000.000000	-111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-222000.000000	0.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-222000.000000	111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-222000.000000	222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-222000.000000	333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-222000.000000	444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	-444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	-333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	-222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	-111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	0.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	-444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	-333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	-222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	-111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	-444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	-333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	-222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	-111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	0.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	-444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	-333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	-222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	-111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	0.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	-444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	-333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	-222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	-111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	0.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	-444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	-333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	-222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	-111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	0.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	111000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	222000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	333000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	444000.000000	0.000000	-25000000.000000	100000000.000000	0.000000	0.000000	0.000000	0.000000
-444000.000000	-444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	-333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	-222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	-111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	0.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	-444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	-333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	-222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	-111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	0.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	-444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	-333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	-222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	-111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	0.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
